Timestamp,Fridge (kWh),Oven (kWh),Lights (kWh),EV Charger (kWh)
2024-12-20 12:15:11.796134,0.14429178286644567,0.0,0.0,0.0
2024-12-20 12:30:11.796134,0.103520753449356,0.0,0.0,0.0
2024-12-20 12:45:11.796134,0.15095935123192636,0.0,0.0,0.0
2024-12-20 13:00:11.796134,0.13362904433171646,0.0,0.0,0.0
2024-12-20 13:15:11.796134,0.1595951432946746,0.0,0.0,0.0
2024-12-20 13:30:11.796134,0.1888605115014761,0.0,0.0,0.0
2024-12-20 13:45:11.796134,0.15462229376364134,0.0,0.0,8.998114322846837
2024-12-20 14:00:11.796134,0.1731963748369949,2.66726427316106,0.0,0.0
2024-12-20 14:15:11.796134,0.14219984540923652,0.0,0.0,0.0
2024-12-20 14:30:11.796134,0.11049574707572941,0.0,0.0,0.0
2024-12-20 14:45:11.796134,0.1396126795739663,0.0,0.0,0.0
2024-12-20 15:00:11.796134,0.14575026351721032,0.0,0.0,0.0
2024-12-20 15:15:11.796134,0.14177569331755469,0.0,0.0,0.0
2024-12-20 15:30:11.796134,0.15003880179184548,0.0,0.0,0.0
2024-12-20 15:45:11.796134,0.15091572854295662,0.0,0.0,0.0
2024-12-20 16:00:11.796134,0.1537006911211327,0.0,0.0,0.0
2024-12-20 16:15:11.796134,0.18601413761717073,0.0,0.0,0.0
2024-12-20 16:30:11.796134,0.1745536015190418,0.0,0.0,0.0
2024-12-20 16:45:11.796134,0.1426730493154394,0.0,0.0,0.0
2024-12-20 17:00:11.796134,0.170122644992918,0.0,0.0,0.0
2024-12-20 17:15:11.796134,0.18138314196061336,0.0,0.0,0.0
2024-12-20 17:30:11.796134,0.2028248287541785,0.0,0.0,0.0
2024-12-20 17:45:11.796134,0.141177765068904,0.0,0.0,0.0
2024-12-20 18:00:11.796134,0.15919498952516925,0.0,0.0,0.0
2024-12-20 18:15:11.796134,0.1410679876738976,0.0,0.0,0.0
2024-12-20 18:30:11.796134,0.13305557853624617,0.0,0.0,0.0
2024-12-20 18:45:11.796134,0.1641525912496896,0.0,0.0,0.0
2024-12-20 19:00:11.796134,0.15716433101177235,0.0,0.08412201876668604,0.0
2024-12-20 19:15:11.796134,0.1737722109186249,0.0,0.029564132350793762,0.0
2024-12-20 19:30:11.796134,0.12545607032902145,0.0,0.028541515344528562,0.0
2024-12-20 19:45:11.796134,0.16795271152418798,0.0,0.07589339178428858,0.0
2024-12-20 20:00:11.796134,0.15058947942710438,0.0,0.09605644313444063,0.0
2024-12-20 20:15:11.796134,0.13850601953321098,0.0,0.04366255629800812,0.0
2024-12-20 20:30:11.796134,0.15358090474507513,0.0,0.06881182738999071,0.0
2024-12-20 20:45:11.796134,0.14846483484997655,0.0,0.06309722692825098,10.344785835139382
2024-12-20 21:00:11.796134,0.1729432689851958,0.0,0.07027244287616617,0.0
2024-12-20 21:15:11.796134,0.15058738824751108,0.0,0.07683253787142869,0.0
2024-12-20 21:30:11.796134,0.12211010202357647,0.0,0.05839926230897366,0.0
2024-12-20 21:45:11.796134,0.13879387054715647,0.0,0.04156458726754915,0.0
2024-12-20 22:00:11.796134,0.15285728720370675,0.0,0.0883718429683694,10.689086648632355
2024-12-20 22:15:11.796134,0.11955644893628745,0.0,0.0263200732876502,0.0
2024-12-20 22:30:11.796134,0.14378647952378162,0.0,0.022356947842341466,0.0
2024-12-20 22:45:11.796134,0.1597925675553818,0.0,0.032705460551882864,0.0
2024-12-20 23:00:11.796134,0.16499815941988438,0.0,0.028476070811858493,0.0
2024-12-20 23:15:11.796134,0.20808627188890755,0.0,0.08197292049987885,0.0
2024-12-20 23:30:11.796134,0.1539716842794152,0.0,0.05170114275590032,0.0
2024-12-20 23:45:11.796134,0.1347116782742906,0.0,0.07024857581693286,0.0
2024-12-21 00:00:11.796134,0.12256291233107615,0.0,0.08763338974547899,0.0
2024-12-21 00:15:11.796134,0.12921606497920735,0.0,0.048251873519717235,0.0
2024-12-21 00:30:11.796134,0.13214800391325326,0.0,0.07404974994621218,0.0
2024-12-21 00:45:11.796134,0.1703678011728091,0.0,0.07234716134442178,0.0
2024-12-21 01:00:11.796134,0.17031642525528035,0.0,0.0752220390375694,0.0
2024-12-21 01:15:11.796134,0.1439392400075013,0.0,0.05394416269761605,0.0
2024-12-21 01:30:11.796134,0.16887791758698753,0.0,0.0703969920138924,0.0
2024-12-21 01:45:11.796134,0.15888170858794054,0.0,0.03351513778740104,0.0
2024-12-21 02:00:11.796134,0.1493305651663849,0.0,0.02834768766945012,0.0
2024-12-21 02:15:11.796134,0.16150924932965183,0.0,0.08720033221481015,0.0
2024-12-21 02:30:11.796134,0.12752165229442722,0.0,0.0633492100382267,0.0
2024-12-21 02:45:11.796134,0.18782454516749386,0.0,0.02766220669249729,0.0
2024-12-21 03:00:11.796134,0.1411286051080476,0.0,0.031104407245963486,0.0
2024-12-21 03:15:11.796134,0.13305831727730455,0.0,0.02292761768135842,0.0
2024-12-21 03:30:11.796134,0.1736226150862388,0.0,0.020153758700184536,0.0
2024-12-21 03:45:11.796134,0.13533695843425445,0.0,0.021748932228346333,0.0
2024-12-21 04:00:11.796134,0.15177094827942,0.0,0.0388085830593524,0.0
2024-12-21 04:15:11.796134,0.11848693680609684,0.0,0.05116236870410576,0.0
2024-12-21 04:30:11.796134,0.1674794741778204,0.0,0.03737014554613241,0.0
2024-12-21 04:45:11.796134,0.163283701062741,0.0,0.05176785796146814,0.0
2024-12-21 05:00:11.796134,0.16787509956446184,0.0,0.06100159065554428,0.0
2024-12-21 05:15:11.796134,0.1686910893308848,0.0,0.0309906913756977,0.0
2024-12-21 05:30:11.796134,0.1537473056394212,0.0,0.07607944110149042,8.685358554680025
2024-12-21 05:45:11.796134,0.1549632935471234,0.0,0.06979618962907229,0.0
2024-12-21 06:00:11.796134,0.11945501292182703,0.0,0.0,0.0
2024-12-21 06:15:11.796134,0.15893994924616603,0.0,0.0,0.0
2024-12-21 06:30:11.796134,0.15872405109154222,0.0,0.0,0.0
2024-12-21 06:45:11.796134,0.13147760055267146,0.0,0.0,0.0
2024-12-21 07:00:11.796134,0.16911157792926634,0.0,0.0,0.0
2024-12-21 07:15:11.796134,0.17350350380128945,0.0,0.0,0.0
2024-12-21 07:30:11.796134,0.1438725329510955,0.0,0.0,0.0
2024-12-21 07:45:11.796134,0.14973284058960187,0.0,0.0,0.0
2024-12-21 08:00:11.796134,0.15716990056887103,0.0,0.0,0.0
2024-12-21 08:15:11.796134,0.12774959025124966,0.0,0.0,8.272115226902653
2024-12-21 08:30:11.796134,0.13470236619665718,0.0,0.0,0.0
2024-12-21 08:45:11.796134,0.16064175600298683,0.0,0.0,0.0
2024-12-21 09:00:11.796134,0.15465251104761427,0.0,0.0,0.0
2024-12-21 09:15:11.796134,0.18619099132061695,0.0,0.0,0.0
2024-12-21 09:30:11.796134,0.17386192921687274,0.0,0.0,0.0
2024-12-21 09:45:11.796134,0.1386503225354216,0.0,0.0,0.0
2024-12-21 10:00:11.796134,0.1503145823111533,0.0,0.0,0.0
2024-12-21 10:15:11.796134,0.15092007555714604,0.0,0.0,0.0
2024-12-21 10:30:11.796134,0.15000525803716167,0.0,0.0,0.0
2024-12-21 10:45:11.796134,0.17540029316228034,0.0,0.0,0.0
2024-12-21 11:00:11.796134,0.14346274965854153,0.0,0.0,0.0
2024-12-21 11:15:11.796134,0.14604326025872674,0.0,0.0,0.0
2024-12-21 11:30:11.796134,0.1337837714497817,0.0,0.0,0.0
2024-12-21 11:45:11.796134,0.1426098383278656,0.0,0.0,0.0
2024-12-21 12:00:11.796134,0.1622185621019025,0.0,0.0,0.0
2024-12-21 12:15:11.796134,0.1774481853985977,0.0,0.0,0.0
2024-12-21 12:30:11.796134,0.1543624509480197,0.0,0.0,0.0
2024-12-21 12:45:11.796134,0.176416300317097,0.0,0.0,0.0
2024-12-21 13:00:11.796134,0.13234317922692265,0.0,0.0,0.0
2024-12-21 13:15:11.796134,0.12408034408573525,0.0,0.0,0.0
2024-12-21 13:30:11.796134,0.14736412003885632,0.0,0.0,7.72100613249955
2024-12-21 13:45:11.796134,0.14313628847316565,0.0,0.0,0.0
2024-12-21 14:00:11.796134,0.15999120569444458,0.0,0.0,0.0
2024-12-21 14:15:11.796134,0.10570046669321151,0.0,0.0,0.0
2024-12-21 14:30:11.796134,0.14035743581312518,0.0,0.0,0.0
2024-12-21 14:45:11.796134,0.16115178048502224,0.0,0.0,0.0
2024-12-21 15:00:11.796134,0.14932042410619675,0.0,0.0,0.0
2024-12-21 15:15:11.796134,0.13675651178404707,0.0,0.0,10.27347907562336
2024-12-21 15:30:11.796134,0.16653203156222138,0.0,0.0,9.815383503564501
2024-12-21 15:45:11.796134,0.14551876416238915,0.0,0.0,0.0
2024-12-21 16:00:11.796134,0.1513364048711211,0.0,0.0,0.0
2024-12-21 16:15:11.796134,0.13610521570784995,0.0,0.0,0.0
2024-12-21 16:30:11.796134,0.15544566796995243,0.0,0.0,0.0
2024-12-21 16:45:11.796134,0.13793864997638705,0.0,0.0,0.0
2024-12-21 17:00:11.796134,0.12669032080211964,0.0,0.0,0.0
2024-12-21 17:15:11.796134,0.16495203690605817,0.0,0.0,0.0
2024-12-21 17:30:11.796134,0.14724277387191248,0.0,0.0,0.0
2024-12-21 17:45:11.796134,0.11906288947393431,0.0,0.0,0.0
2024-12-21 18:00:11.796134,0.1692915681998432,0.0,0.0,9.862866361712534
2024-12-21 18:15:11.796134,0.17795717825718438,0.0,0.0,0.0
2024-12-21 18:30:11.796134,0.1321569441997282,0.0,0.0,0.0
2024-12-21 18:45:11.796134,0.12993388808937503,0.0,0.0,9.474944022438134
2024-12-21 19:00:11.796134,0.12446969376021755,0.0,0.08048124133553755,0.0
2024-12-21 19:15:11.796134,0.17935522641648155,0.0,0.08726890775977325,0.0
2024-12-21 19:30:11.796134,0.16947421797367987,0.0,0.06428113104929889,0.0
2024-12-21 19:45:11.796134,0.16068423899330173,0.0,0.07177739422785748,0.0
2024-12-21 20:00:11.796134,0.1626115047032842,0.0,0.03395890712161838,0.0
2024-12-21 20:15:11.796134,0.15407990031754784,0.0,0.07567864269917596,0.0
2024-12-21 20:30:11.796134,0.09935438819533729,0.0,0.03231564186918162,0.0
2024-12-21 20:45:11.796134,0.16823264069244184,0.0,0.05968614170689186,0.0
2024-12-21 21:00:11.796134,0.16121919921581138,0.0,0.04922748530854471,0.0
2024-12-21 21:15:11.796134,0.15827760331498814,2.66726427316106,0.04919456879811718,0.0
2024-12-21 21:30:11.796134,0.14658629188740224,0.0,0.08783795815294261,0.0
2024-12-21 21:45:11.796134,0.16404268794150706,0.0,0.041995406108110825,0.0
2024-12-21 22:00:11.796134,0.13466547141685672,0.0,0.06762951907896789,9.986202254714454
2024-12-21 22:15:11.796134,0.1441902385536463,2.66726427316106,0.044611918687084896,0.0
2024-12-21 22:30:11.796134,0.12504420702043836,0.0,0.09638556344558544,0.0
2024-12-21 22:45:11.796134,0.1671987800305236,0.0,0.03603165071944725,7.1169125145578045
2024-12-21 23:00:11.796134,0.1295964880212908,0.0,0.09226123710029509,0.0
2024-12-21 23:15:11.796134,0.14462926760380065,0.0,0.029131323471310297,8.761822294108438
2024-12-21 23:30:11.796134,0.14624412256188302,0.0,0.05206505280202206,0.0
2024-12-21 23:45:11.796134,0.1552764099750933,0.0,0.08841891966943753,0.0
2024-12-22 00:00:11.796134,0.12643826561868624,0.0,0.0824776291362642,0.0
2024-12-22 00:15:11.796134,0.14932697235709447,0.0,0.08889556348538061,0.0
2024-12-22 00:30:11.796134,0.13885837271619328,0.0,0.06835159314339136,0.0
2024-12-22 00:45:11.796134,0.1543789637661916,0.0,0.025205976976257673,0.0
2024-12-22 01:00:11.796134,0.1472960161637753,0.0,0.09762887846311952,0.0
2024-12-22 01:15:11.796134,0.13810895814125673,2.66726427316106,0.09865661360247047,0.0
2024-12-22 01:30:11.796134,0.15028722268622347,0.0,0.023795295943082426,0.0
2024-12-22 01:45:11.796134,0.14516879709420136,0.0,0.057715994591590256,0.0
2024-12-22 02:00:11.796134,0.15473262748649352,0.0,0.030670793680898464,0.0
2024-12-22 02:15:11.796134,0.16014847606922938,0.0,0.04346396923300681,0.0
2024-12-22 02:30:11.796134,0.1844309425306869,0.0,0.06915034409897097,0.0
2024-12-22 02:45:11.796134,0.12809877592661237,0.0,0.04737142059472778,0.0
2024-12-22 03:00:11.796134,0.17315821833775233,0.0,0.09793126945882621,0.0
2024-12-22 03:15:11.796134,0.17252939559976424,0.0,0.08596922300090792,0.0
2024-12-22 03:30:11.796134,0.1634513054400609,0.0,0.03550150176825981,0.0
2024-12-22 03:45:11.796134,0.1472485271445244,0.0,0.07705660173905995,0.0
2024-12-22 04:00:11.796134,0.14737341835885323,0.0,0.06810922645704756,0.0
2024-12-22 04:15:11.796134,0.1532759055253997,0.0,0.03132935713358147,0.0
2024-12-22 04:30:11.796134,0.14529212973918548,0.0,0.02699712903865441,9.04842323686633
2024-12-22 04:45:11.796134,0.1589466806402704,0.0,0.09130746812188115,7.64941777764555
2024-12-22 05:00:11.796134,0.13488735063025326,0.0,0.06376564658860376,0.0
2024-12-22 05:15:11.796134,0.1648225920680515,0.0,0.04425794402788109,0.0
2024-12-22 05:30:11.796134,0.16704083947910633,0.0,0.036320688810913264,0.0
2024-12-22 05:45:11.796134,0.19273253504841875,0.0,0.08475867331925079,0.0
2024-12-22 06:00:11.796134,0.16313533429986998,0.0,0.0,0.0
2024-12-22 06:15:11.796134,0.20108461349716858,0.0,0.0,0.0
2024-12-22 06:30:11.796134,0.1237641992492263,0.0,0.0,7.422727769635539
2024-12-22 06:45:11.796134,0.1410940818459704,0.0,0.0,0.0
2024-12-22 07:00:11.796134,0.1299653675117894,0.0,0.0,0.0
2024-12-22 07:15:11.796134,0.14999687442819537,0.0,0.0,0.0
2024-12-22 07:30:11.796134,0.1583049602244862,0.0,0.0,0.0
2024-12-22 07:45:11.796134,0.15539180252215182,0.0,0.0,0.0
2024-12-22 08:00:11.796134,0.14381613690738793,0.0,0.0,0.0
2024-12-22 08:15:11.796134,0.14384510171792272,0.0,0.0,8.557901140839181
2024-12-22 08:30:11.796134,0.16844479810306764,0.0,0.0,0.0
2024-12-22 08:45:11.796134,0.13908426657850642,0.0,0.0,0.0
2024-12-22 09:00:11.796134,0.13665559235284308,0.0,0.0,0.0
2024-12-22 09:15:11.796134,0.17018677053256662,0.0,0.0,0.0
2024-12-22 09:30:11.796134,0.15750149224589619,0.0,0.0,0.0
2024-12-22 09:45:11.796134,0.14018106840244499,2.66726427316106,0.0,0.0
2024-12-22 10:00:11.796134,0.11118283240365551,0.0,0.0,0.0
2024-12-22 10:15:11.796134,0.15548928106943408,0.0,0.0,0.0
2024-12-22 10:30:11.796134,0.13207799162328634,0.0,0.0,0.0
2024-12-22 10:45:11.796134,0.16337969617218476,0.0,0.0,0.0
2024-12-22 11:00:11.796134,0.14877524623388289,0.0,0.0,7.476679765839655
2024-12-22 11:15:11.796134,0.17245640863094672,0.0,0.0,0.0
2024-12-22 11:30:11.796134,0.12887821109662465,0.0,0.0,0.0
2024-12-22 11:45:11.796134,0.16410411910145264,0.0,0.0,0.0
2024-12-22 12:00:11.796134,0.18431739111717907,0.0,0.0,0.0
2024-12-22 12:15:11.796134,0.14535248778623383,0.0,0.0,0.0
2024-12-22 12:30:11.796134,0.16991406871667603,0.0,0.0,0.0
2024-12-22 12:45:11.796134,0.178849279824007,0.0,0.0,0.0
2024-12-22 13:00:11.796134,0.1280056142094801,0.0,0.0,0.0
2024-12-22 13:15:11.796134,0.13185985879868256,2.66726427316106,0.0,0.0
2024-12-22 13:30:11.796134,0.16480302352460424,0.0,0.0,0.0
2024-12-22 13:45:11.796134,0.15237334457054547,0.0,0.0,0.0
2024-12-22 14:00:11.796134,0.17634881496734436,0.0,0.0,0.0
2024-12-22 14:15:11.796134,0.1270022323215641,0.0,0.0,0.0
2024-12-22 14:30:11.796134,0.17642141979861545,0.0,0.0,0.0
2024-12-22 14:45:11.796134,0.1525134257314064,0.0,0.0,8.179353129047099
2024-12-22 15:00:11.796134,0.14070446940365391,0.0,0.0,0.0
2024-12-22 15:15:11.796134,0.13934191592997455,0.0,0.0,0.0
2024-12-22 15:30:11.796134,0.14607292895111904,0.0,0.0,0.0
2024-12-22 15:45:11.796134,0.14946073107770505,2.66726427316106,0.0,0.0
2024-12-22 16:00:11.796134,0.17019592300965183,0.0,0.0,0.0
2024-12-22 16:15:11.796134,0.11870738000036885,0.0,0.0,0.0
2024-12-22 16:30:11.796134,0.1604830346531752,0.0,0.0,0.0
2024-12-22 16:45:11.796134,0.12614486569662658,0.0,0.0,0.0
2024-12-22 17:00:11.796134,0.15610350380415375,0.0,0.0,0.0
2024-12-22 17:15:11.796134,0.15402550342406385,0.0,0.0,0.0
2024-12-22 17:30:11.796134,0.15237707904884293,0.0,0.0,0.0
2024-12-22 17:45:11.796134,0.14584921205959903,0.0,0.0,0.0
2024-12-22 18:00:11.796134,0.09639691382501961,0.0,0.0,0.0
2024-12-22 18:15:11.796134,0.14627320259803062,0.0,0.0,0.0
2024-12-22 18:30:11.796134,0.1538414438608012,0.0,0.0,0.0
2024-12-22 18:45:11.796134,0.15863461374113114,0.0,0.0,0.0
2024-12-22 19:00:11.796134,0.13969274253845113,0.0,0.04599311123245567,7.7114833533407365
2024-12-22 19:15:11.796134,0.16088937696184485,0.0,0.03341751884531131,0.0
2024-12-22 19:30:11.796134,0.16140527603146915,0.0,0.0791406707455407,0.0
2024-12-22 19:45:11.796134,0.1491120558765969,2.66726427316106,0.08389402148243919,0.0
2024-12-22 20:00:11.796134,0.1486447673917479,0.0,0.028554562661562394,9.258198547345714
2024-12-22 20:15:11.796134,0.1436423566512719,0.0,0.0936596020737472,0.0
2024-12-22 20:30:11.796134,0.1416725777062588,0.0,0.030048132176355456,0.0
2024-12-22 20:45:11.796134,0.131429862206482,2.66726427316106,0.04237024732881137,0.0
2024-12-22 21:00:11.796134,0.16568491583255002,0.0,0.08371205830770988,0.0
2024-12-22 21:15:11.796134,0.17398791361001864,0.0,0.05284568863693141,0.0
2024-12-22 21:30:11.796134,0.1347780031674636,2.66726427316106,0.059162491882446655,0.0
2024-12-22 21:45:11.796134,0.1294179982009381,0.0,0.0568986528289666,0.0
2024-12-22 22:00:11.796134,0.1523657112686968,0.0,0.07051414870777525,0.0
2024-12-22 22:15:11.796134,0.08581222397508821,0.0,0.09839357611649618,0.0
2024-12-22 22:30:11.796134,0.17140751188537182,0.0,0.05110295284502196,0.0
2024-12-22 22:45:11.796134,0.16900969245978625,0.0,0.09963363105437203,0.0
2024-12-22 23:00:11.796134,0.13984053777800898,0.0,0.07014024050516833,0.0
2024-12-22 23:15:11.796134,0.1708169677042018,0.0,0.023287273765699716,0.0
2024-12-22 23:30:11.796134,0.13429535089255049,0.0,0.045906801207742515,0.0
2024-12-22 23:45:11.796134,0.15798013045581633,0.0,0.07404624079893904,0.0
2024-12-23 00:00:11.796134,0.16955600598130255,0.0,0.04074860489834661,0.0
2024-12-23 00:15:11.796134,0.16652962941895413,0.0,0.030478884519921243,0.0
2024-12-23 00:30:11.796134,0.13553255160660446,0.0,0.0939495286410392,0.0
2024-12-23 00:45:11.796134,0.14778087072872106,0.0,0.02747259073102959,10.635207929079744
2024-12-23 01:00:11.796134,0.14323524197120038,0.0,0.04402746512247984,0.0
2024-12-23 01:15:11.796134,0.1719131092494401,0.0,0.03159266978352474,0.0
2024-12-23 01:30:11.796134,0.1339407096037944,0.0,0.08542168590427046,0.0
2024-12-23 01:45:11.796134,0.12238824821980904,2.66726427316106,0.05216629406209154,9.177581145386522
2024-12-23 02:00:11.796134,0.20689618058469456,0.0,0.04982361707644138,0.0
2024-12-23 02:15:11.796134,0.1314500514066447,0.0,0.04804140539762902,10.746638082038666
2024-12-23 02:30:11.796134,0.12361997427092107,0.0,0.07092316728699138,0.0
